Log file open, 01/20/23 18:05:49
[2023.01.21-02.05.50:992][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.21-02.05.50:992][  0]LogTargetPlatformManager:   OPUS
[2023.01.21-02.05.51:036][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.21-02.05.51:042][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.21-02.05.51:049][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.21-02.05.51:049][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.21-02.05.51:049][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.21-02.05.51:049][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.21-02.05.51:049][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.21-02.05.51:049][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.21-02.05.51:049][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.21-02.05.51:049][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.21-02.05.51:052][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.21-02.05.51:052][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.21-02.05.51:052][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-02.05.51:052][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.21-02.05.51:071][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.21-02.05.51:071][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-02.05.51:071][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.21-02.05.51:080][  0]LogDerivedDataCache: Speed tests for C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.21-02.05.51:080][  0]LogDerivedDataCache: Display: Performance to C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=243.34MBs, RandomWriteSpeed=238.23MBs. Assigned SpeedClass 'Local'
[2023.01.21-02.05.51:081][  0]LogDerivedDataCache: Using Local data cache path C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.21-02.05.51:081][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.21-02.05.51:081][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.21-02.05.51:081][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.21-02.05.51:081][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.21-02.05.51:081][  0]LogShaderCompilers: Guid format shader working directory is -31 characters bigger than the processId version (../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/Shaders/WorkingDirectory/16540/).
[2023.01.21-02.05.51:082][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/seanm/AppData/Local/Temp/UnrealShaderWorkingDir/28CDABEC49F5CA7E32E16A9342F91843/'.
[2023.01.21-02.05.51:082][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.21-02.05.51:082][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.21-02.05.51:788][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.21-02.05.51:939][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.21-02.05.51:940][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-02.05.52:105][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.21-02.05.52:105][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.21-02.05.52:105][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.21-02.05.52:106][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.21-02.05.52:106][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.21-02.05.52:106][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.21-02.05.52:106][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.21-02.05.52:106][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.21-02.05.52:106][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-02.05.52:106][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.21-02.05.52:106][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.21-02.05.52:106][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.21-02.05.52:106][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-02.05.52:106][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.21-02.05.52:106][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.21-02.05.52:106][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.21-02.05.52:106][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.21-02.05.52:159][  0]LogSlate: Using FreeType 2.10.0
[2023.01.21-02.05.52:159][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.21-02.05.52:199][  0]LogAssetRegistry: FAssetRegistry took 0.0163 seconds to start up
[2023.01.21-02.05.52:207][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.21-02.05.52:363][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.21-02.05.52:831][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA6E00][000008F494B4D800 52] GlobalDefaults, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA5600][000008F492F90000 52] Windows, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA7E00][000008F492F95000 52] WindowsEditor, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA6400][000008F492F92800 52] WindowsServer, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA7800][000008F494B5C800 52] WindowsClient, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA7600][000008F48C4E0000 52] IOS, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA7400][000008F494B5A000 52] iPadAir2, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA8C00][000008F49CFC2800 52] IPadPro, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA8E00][000008F49CFC0000 52] iPadAir3, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA6600][000008F49CFC7800 52] iPadAir4, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA8A00][000008F49CFCA000 52] iPadAir5, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA8200][000008F49CFCC800 52] iPadMini4, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA8600][000008F492F97800 52] iPadMini5, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA6800][000008F49D150000 52] iPadMini6, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAAA00][000008F49D15A000 52] iPhone6S, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAAC00][000008F49D157800 52] iPhone7, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAAE00][000008F49D155000 52] iPodTouch7, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA9A00][000008F49D15C800 52] iPhone6SPlus, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA6C00][000008F49CFC5000 52] iPhone7Plus, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAA800][000008F49D160000 52] iPhoneSE, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA6200][000008F49D165000 52] iPhone8, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAA200][000008F49D167800 52] iPhone8Plus, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA5C00][000008F49D16A000 52] iPhoneX, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA7000][000008F49D16C800 52] iPhoneXS, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAA000][000008F49D152800 52] iPhoneXSMax, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA5E00][000008F49D130000 52] iPhoneXR, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA9400][000008F49D135000 52] iPhone11, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAA600][000008F49D137800 52] iPhone11Pro, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA9800][000008F49D13A000 52] iPhone11ProMax, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA9000][000008F49D13C800 52] iPhoneSE2, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA9600][000008F49D162800 52] iPhone12Mini, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA7200][000008F49D170000 52] iPhone12, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA7C00][000008F49D175000 52] iPhone12Pro, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA9200][000008F49D177800 52] iPhone12ProMax, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAB000][000008F49D17A000 52] iPhone13Mini, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA8400][000008F49D17C800 52] iPhone13, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAB400][000008F49D132800 52] iPhone13Pro, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAB800][000008F49D180000 52] iPhone13ProMax, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBABA00][000008F49D185000 52] iPhoneSE3, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBABE00][000008F49D187800 52] iPhone14, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA9C00][000008F49D18A000 52] iPhone14Plus, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAA400][000008F49D18C800 52] iPhone14Pro, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAC000][000008F49D172800 52] iPhone14ProMax, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAB600][000008F49D190000 52] iPadPro105, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAC400][000008F49D195000 52] iPadPro129, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAC800][000008F49D197800 52] iPadPro97, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBACA00][000008F49D19A000 52] iPadPro2_129, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBACE00][000008F49D19C800 52] iPad5, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA9E00][000008F49D182800 52] iPad6, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA8000][000008F49D1A0000 52] iPad7, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAD000][000008F49D1A5000 52] iPad8, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAC600][000008F49D1A7800 52] iPad9, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAD400][000008F49D1AA000 52] iPad10, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAD800][000008F49D1AC800 52] iPadPro11, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBADA00][000008F49D192800 52] iPadPro2_11, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBADE00][000008F49D1B0000 52] iPadPro3_11, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAB200][000008F49D1B5000 52] iPadPro4_11, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA7A00][000008F49D1B7800 52] iPadPro3_129, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAE000][000008F49D1BA000 52] iPadPro4_129, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAD600][000008F49D1BC800 52] iPadPro5_129, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAE400][000008F49D1A2800 52] iPadPro6_129, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAE800][000008F49D1C0000 52] AppleTV, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAEA00][000008F49D1C5000 52] AppleTV4K, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAEE00][000008F49D1C7800 52] AppleTV2_4K, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAC200][000008F49D1CA000 52] TVOS, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBA8800][000008F49D1B2800 52] Mac, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAFE00][000008F49D1CC800 52] MacEditor, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAFC00][000008F49D1D0000 52] MacClient, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49CBAF800][000008F49D1D5000 52] MacServer, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D210200][000008F49D1DA000 52] Linux, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D210400][000008F49D1D7800 52] LinuxEditor, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D211400][000008F49D1DC800 52] LinuxArm64Editor, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D211800][000008F49D1C2800 52] LinuxArm64, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D211A00][000008F49D230000 52] LinuxClient, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D211E00][000008F49D235000 52] LinuxArm64Client, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D210A00][000008F49D237800 52] LinuxServer, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D211200][000008F49D23A000 52] LinuxArm64Server, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D212000][000008F49D23C800 52] Android, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D211600][000008F49D1D2800 52] Android_Preview_OpenGL, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D212400][000008F49D1E0000 52] Android_Preview_Vulkan, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D212800][000008F49D1E5000 52] Android_Low, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D212A00][000008F49D1E7800 52] Android_Mid, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D212E00][000008F49D1EA000 52] Android_High, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D210C00][000008F49D1EC800 52] Android_Default, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D210000][000008F49D232800 52] Android_Adreno4xx, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D213000][000008F49D1F0000 52] Android_Adreno5xx_Low, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D212600][000008F49D1F5000 52] Android_Adreno5xx, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D213400][000008F49D1F7800 52] Android_Adreno6xx, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D213800][000008F49D1FA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D213A00][000008F49D1FC800 52] Android_Adreno7xx, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D213E00][000008F49D1E2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D211000][000008F49D200000 52] Android_Mali_T6xx, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D210800][000008F49D205000 52] Android_Mali_T7xx, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D214000][000008F49D207800 52] Android_Mali_T8xx, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D213600][000008F49D20A000 52] Android_Mali_G71, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D214400][000008F49D20C800 52] Android_Mali_G72, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D214800][000008F49D1F2800 52] Android_Mali_G72_Vulkan, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D214A00][000008F49D250000 52] Android_Mali_G76, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D214E00][000008F49D255000 52] Android_Mali_G76_Vulkan, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D212200][000008F49D257800 52] Android_Mali_G77, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D210E00][000008F49D25A000 52] Android_Mali_G77_Vulkan, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D215000][000008F49D25C800 52] Android_Mali_G78, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D214600][000008F49D202800 52] Android_Mali_G78_Vulkan, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D215400][000008F49D260000 52] Android_Mali_G710, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D215800][000008F49D265000 52] Android_Mali_G710_Vulkan, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D215A00][000008F49D267800 52] Android_Xclipse_920, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D215E00][000008F49D26A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D213200][000008F49D26C800 52] Android_Vulkan_SM5, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D210600][000008F49D252800 52] Android_PowerVR_G6xxx, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D216000][000008F49D270000 52] Android_PowerVR_GT7xxx, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D215600][000008F49D275000 52] Android_PowerVR_GE8xxx, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D216800][000008F49D277800 52] Android_PowerVR_GM9xxx, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D216A00][000008F49D27A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D215200][000008F49D27C800 52] Android_TegraK1, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D214C00][000008F49D262800 52] Android_Unknown_Vulkan, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D217000][000008F49D280000 52] Oculus_Quest, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D216600][000008F49D285000 52] Oculus_Quest2, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: 	[000008F49D217400][000008F49D287800 52] HoloLens, 
[2023.01.21-02.05.52:831][  0]LogDeviceProfileManager: Active device profile: [000008F49CBA7E00][000008F492F95000 52] WindowsEditor
[2023.01.21-02.05.52:831][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.21-02.05.52:831][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.21-02.05.52:831][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-02.05.52:833][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.21-02.05.52:833][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-02.05.52:833][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-02.05.52:833][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-02.05.52:833][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-02.05.52:838][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Excaballers.uproject"  -Device=Win64@DESKTOP-5I7APNF'
[2023.01.21-02.05.52:838][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Excaballers.uproject"  -Device=Win64@DESKTOP-5I7APNF" -nocompile -nocompileuat ]
[2023.01.21-02.05.52:869][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
